project_name,lines_code,num_imports,imports,lines_comments,num_comments_words,num_functions,num_classes,num_tests,num_asserts,num_logic,num_loops,project_quarter
SP21_B00_006,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
SP21_B00_001,22,3,"['numpy', 'pandas', 'matplotlib.pyplot']",44,218,3,0,3,7,1,0,SP21
SP21_B00_008,60,8,"['numpy', 'pandas', 'sklearn.linear_model', 'matplotlib.pyplot', 'numpy', 'pandas', 'sys', 'my_module.functions']",72,472,5,1,3,11,1,5,SP21
WI21_A00_033,5,0,[],3,8,0,0,4,15,0,0,WI21
WI21_A00_034,61,0,[],7,66,7,0,7,14,4,2,WI21
WI21_A00_002,73,5,"['numpy', 'pandas', 'sklearn.linear_model', 'matplotlib.pyplot', 'math']",84,426,6,0,0,0,0,0,WI21
WI21_A00_005,109,2,"['random', 'string']",43,337,9,1,1,20,6,4,WI21
SP21_B00_009,114,4,"['random', 'random', 'functions', 'sys']",67,418,5,1,4,15,7,3,SP21
SP21_B00_007,50,0,[],66,382,5,1,4,17,1,3,SP21
WI21_A00_004,69,4,"['numpy', 'matplotlib.pyplot', 'pandas', 'seaborn']",57,382,4,0,4,6,4,1,WI21
WI21_A00_003,93,1,['random'],22,182,8,0,2,3,9,2,WI21
WI21_A00_035,37,6,"['collections', 'pandas', 'numpy', 'matplotlib.pyplot', 'scipy', 'scipy']",40,178,8,0,7,9,0,0,WI21
WI21_A00_032,65,3,"['random', 'os', 'time']",17,123,5,0,3,7,4,0,WI21
SP21_C00_046,105,3,"['random', 'sys', 'my_module.functions']",9,57,5,0,3,8,1,0,SP21
SP21_C00_079,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
SP21_C00_041,112,3,"['random', 'sys', 'my_module.functions']",130,661,9,0,3,4,8,0,SP21
SP21_C00_083,35,2,"['sys', 'my_module.functions']",18,219,3,0,3,7,3,1,SP21
SP21_C00_077,93,4,"['numpy', 'pandas', 'datetime', 'matplotlib.pyplot']",29,219,4,0,4,11,10,7,SP21
SP21_C00_048,49,2,"['sys', 'my_module.functions']",41,215,3,0,3,7,2,2,SP21
SP21_C00_070,186,6,"['time', 'sys', 'PIL', 'colorama', 'sys', 'my_module.functions']",59,457,12,0,3,8,10,3,SP21
SP21_C00_084,601,3,"['colorama', 'classes', 'colorama']",162,948,11,1,10,30,10,0,SP21
SP21_C00_024,94,2,"['sys', 'my_module.functions']",55,529,4,1,4,4,12,1,SP21
WI21_B00_017,31,0,[],61,369,7,1,3,10,0,4,WI21
WI21_B00_010,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,WI21
SP21_C00_023,104,4,"['random', 'time', 'sys', 'my_module.functions']",134,861,6,0,6,11,10,0,SP21
WI21_B00_019,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,WI21
SP21_C00_015,41,2,"['sys', 'my_module.functions']",71,360,4,1,1,5,3,1,SP21
WI21_B00_021,89,9,"['random', 'classes', 'time', 'IPython.display', 'random', 'string', 'operator', 'sys', 'my_module.functions']",53,272,9,2,3,7,3,5,WI21
SP21_C00_012,93,3,"['random', 'IPython.display', 'IPython.display']",27,241,5,0,5,10,5,2,SP21
SP21_C00_085,124,11,"['sys', 'my_module.functions', 'modules', 'modules', 'numpy', 'pandas', 'math', 'numpy', 'pandas', 'math', 'functions']",134,521,16,1,5,13,6,4,SP21
SP21_C00_071,110,1,['random'],2,12,8,1,2,12,3,10,SP21
SP21_C00_076,140,5,"['string', 'random', 'nltk', 'sys', 'my_module.functions']",196,1006,15,0,9,18,18,10,SP21
SP21_C00_082,21,2,"['sys', 'my_module.functions']",9,55,3,1,2,2,2,1,SP21
SP21_C00_049,43,3,"['random', 'sys', 'my_module.functions']",70,511,4,1,3,7,2,1,SP21
SP21_C00_040,37,2,"['pandas', 'sys']",39,211,3,0,6,18,0,0,SP21
SP21_C00_047,91,4,"['TestCodeScript', 'random', 'random', 'random']",144,642,13,0,0,0,6,0,SP21
SP21_C00_078,51,2,"['sys', 'my_module.functions']",70,485,5,0,3,9,6,0,SP21
WI21_B00_020,112,0,[],91,382,11,2,9,21,3,0,WI21
SP21_C00_013,147,4,"['time', 'random', 'sys', 'my_module.functions']",36,291,5,0,5,8,4,0,SP21
WI21_B00_018,80,1,['numpy'],82,521,6,0,3,9,10,9,WI21
SP21_C00_014,47,2,"['string', 'random']",70,280,6,0,5,21,1,1,SP21
WI21_B00_011,88,2,"['datetime', 'pandas']",155,860,7,0,4,14,9,0,WI21
SP21_C00_022,49,2,"['sys', 'my_module.functions']",22,141,3,0,3,6,2,0,SP21
SP21_C00_025,63,7,"['numpy', 'pandas', 'matplotlib.pyplot', 'matplotlib.dates', 'datetime', 'sys', 'my_module.functions']",89,429,5,0,5,3,1,0,SP21
WI21_B00_016,397,2,"['sys', 'functions_Copy1_Copy1']",28,139,33,0,2,2,82,33,WI21
SP21_C00_007,201,3,"['random', 'sys', 'my_module.functions']",53,284,4,0,4,10,3,2,SP21
SP21_C00_038,83,0,[],168,1175,5,0,3,3,29,3,SP21
WI21_B00_005,46,2,"['sys', 'my_module.functions']",18,167,4,1,3,12,1,0,WI21
SP21_C00_036,21,2,"['sys', 'my_module.functions']",23,225,3,1,2,2,2,1,SP21
SP21_C00_009,29,2,"['sys', 'my_module.functions']",54,277,3,0,3,0,0,4,SP21
SP21_C00_031,55,7,"['pandas', 'pandas', 'matplotlib', 'seaborn', 'analysis', 'sys', 'my_module.functions']",19,154,8,0,2,2,1,0,SP21
WI21_B00_002,110,4,"['sys', 'pandas', 'numpy', 'my_module.functions']",52,299,3,0,3,18,9,3,WI21
SP21_C00_091,141,2,"['math', 'time']",186,1171,12,0,5,15,8,0,SP21
SP21_C00_065,187,13,"['sys', 'game_functions', 'csv', 'random', 'script_variables', 'choose_film', 'csv', 'script_variables', 'read_script', 'choose_film', 'csv', 'random', 'script_variables']",160,785,10,2,8,10,11,3,SP21
SP21_C00_062,44,12,"['urllib.parse', 'urllib.request', 'astropy', 'astropy.io', 'astropy.coordinates', 'astropy.utils.data', 'IPython.display', 'astropy.coordinates', 'pandas', 'numpy', 'astropy.visualization', 'matplotlib.pyplot']",56,238,3,0,3,3,0,0,SP21
SP21_C00_054,56,2,"['sys', 'my_module.functions']",33,179,4,1,3,8,2,0,SP21
SP21_C00_053,86,3,"['time', 'sys', 'my_module.functions']",68,324,5,0,5,5,14,2,SP21
SP21_C00_030,30,3,"['time', 'sys', 'my_module.functions']",41,268,3,0,3,4,2,2,SP21
WI21_B00_003,49,8,"['datetime', 'numpy', 'pandas', 'matplotlib.pyplot', 'plotly.graph_objects', 'plotly.express', 'sys', 'my_module.functions']",57,302,4,0,4,7,2,2,WI21
WI21_B00_004,63,1,['string'],71,298,8,0,3,9,12,5,WI21
SP21_C00_037,93,2,"['sys', 'my_module.functions']",11,88,4,1,3,3,3,0,SP21
SP21_C00_008,67,2,"['datetime', 'time']",45,223,7,1,0,0,5,3,SP21
SP21_C00_001,46,4,"['time', 'threading', 'sys', 'my_module.functions']",61,353,6,2,3,13,4,2,SP21
SP21_C00_006,35,4,"['matplotlib.pyplot', 'matplotlib.pyplot', 'sys', 'my_module.functions']",39,244,4,1,4,5,0,0,SP21
SP21_C00_039,58,2,"['sys', 'my_module.functions']",31,294,3,0,2,3,1,4,SP21
SP21_C00_052,61,4,"['numpy', 'pandas', 'sys', 'my_module.functions']",112,729,6,0,6,23,4,3,SP21
SP21_C00_055,14,2,"['sys', 'my_module.functions']",9,55,3,1,2,2,0,0,SP21
SP21_C00_063,148,4,"['time', 'random', 'time', 'random']",142,1035,10,0,5,15,14,0,SP21
SP21_C00_064,70,1,['math'],97,448,6,0,4,9,7,0,SP21
SP21_C00_090,80,6,"['random', 'pandas', 'os', 'time', 'sys', 'my_module.functions']",73,373,7,2,3,3,3,1,SP21
WI21_A00_010,210,2,"['random', 'IPython.display']",12,462,9,1,4,44,8,0,WI21
WI21_A00_017,53,2,"['random', 'nltk']",77,312,7,1,3,7,8,0,WI21
WI21_A00_028,151,7,"['random', 'sys', 'random', 'time', 'my_module.player', 'my_module.team', 'my_module.game']",30,309,8,3,3,8,4,10,WI21
WI21_A00_021,61,0,[],91,363,7,0,3,10,0,9,WI21
WI21_A00_026,24,0,[],10,96,4,0,3,9,5,2,WI21
WI21_A00_019,101,7,"['requests', 'string', 'random', 'numpy', 'my_module.classes', 'sys', 'my_module.functions']",111,506,11,0,13,33,13,7,WI21
SP21_B00_022,118,4,"['numpy', 'random', 'sys', 'my_module.functions']",93,485,6,0,12,27,18,1,SP21
SP21_B00_014,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
WI21_A00_043,21,0,[],32,152,3,0,3,8,6,2,WI21
WI21_A00_044,146,4,"['random', 'random', 'sys', 'my_module.functions']",49,207,6,0,3,14,17,0,WI21
SP21_B00_013,67,2,"['sys', 'my_module.functions']",56,336,4,0,4,12,3,4,SP21
WI21_A00_027,94,3,"['random', 'sys', 'my_module.functions']",83,279,5,0,2,4,3,0,WI21
WI21_A00_018,81,12,"['os', 'string', 'my_module', 'my_module', 'my_module', 'my_module', 'os', 'string', 'os', 'string', 'os', 'string']",94,560,5,0,3,3,1,4,WI21
WI21_A00_020,163,2,"['pandas', 'string']",138,745,11,0,4,12,31,4,WI21
WI21_A00_016,79,4,"['time', 'IPython.display', 'random', 'string']",32,315,7,1,4,5,8,4,WI21
WI21_A00_029,168,4,"['random', 'time', 'sys', 'my_module.functions']",30,189,10,0,1,1,12,0,WI21
WI21_A00_011,59,0,[],39,238,4,0,2,8,4,6,WI21
SP21_B00_012,114,4,"['random', 'string', 'sys', 'my_module.functions']",82,516,9,0,4,29,10,4,SP21
WI21_A00_045,205,4,"['my_module.classes', 'random', 'random', '1']",80,303,13,6,4,0,25,0,WI21
WI21_A00_042,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,WI21
SP21_B00_015,189,13,"['random', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'IPython.display', 'random', 'sys', 'my_module.functions']",38,349,20,0,19,57,34,6,SP21
SP21_B00_023,146,2,"['random', 'random']",31,187,8,2,3,10,4,1,SP21
WI21_A00_008,154,5,"['string', 'random', 'nltk', 'sys', 'my_module.functions']",30,339,11,0,2,7,14,5,WI21
WI21_A00_037,81,5,"['random', 'string', 'copy', 'time', 'IPython.display']",76,619,9,1,0,0,5,10,WI21
WI21_A00_030,26,0,[],1,9,10,0,6,24,2,0,WI21
WI21_A00_039,73,3,"['colorama', 'random', 'pandas']",72,388,5,1,5,12,9,0,WI21
WI21_A00_006,113,0,[],35,265,6,0,7,24,14,7,WI21
WI21_A00_001,33,3,"['random', 'sys', 'my_module.functions']",23,182,5,1,3,11,1,1,WI21
SP21_B00_002,43,3,"['math', 'sys', 'my_module.functions']",51,230,5,0,4,0,3,0,SP21
SP21_B00_005,96,2,"['sys', 'my_module.functions']",9,55,16,2,2,2,7,9,SP21
WI21_A00_038,66,3,"['random', 'sys', 'my_module.functions']",66,231,7,1,4,16,4,0,WI21
WI21_A00_007,160,4,"['string', 'random', 'sys', 'my_module.functions']",24,191,11,0,4,12,16,3,WI21
WI21_A00_031,216,6,"['sys', 'my_module.functions', 'numpy', 'random', 'math', 'sys']",258,1332,23,0,5,10,11,21,WI21
WI21_A00_009,176,2,"['string', 'pandas']",167,691,13,0,13,26,18,10,WI21
WI21_A00_036,174,3,"['pandas', 'sys', 'my_module.functions']",19,178,6,0,6,6,3,3,WI21
SP21_B00_004,132,5,"['my_module.functions', 'my_module.functions', 'my_module.functions', 'sys', 'my_module.functions']",26,158,5,1,5,8,3,1,SP21
SP21_B00_003,202,2,"['string', 'random']",66,312,10,0,7,27,13,6,SP21
WI21_B00_013,132,0,[],100,627,15,0,6,18,13,0,WI21
SP21_C00_020,53,2,"['sys', 'my_module.functions']",21,180,7,2,3,12,6,0,SP21
SP21_C00_018,79,2,"['sys', 'my_module.functions']",24,234,10,2,10,2,2,2,SP21
SP21_C00_027,122,5,"['random', 'random', 'random', 'sys', 'my_module.functions']",8,51,11,2,2,2,10,1,SP21
WI21_B00_014,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,WI21
WI21_B00_022,96,0,[],45,206,5,0,4,9,5,0,WI21
SP21_C00_011,147,3,"['wikipedia', 'sys', 'my_module.functions']",86,396,6,0,6,8,13,0,SP21
SP21_C00_029,80,2,"['sys', 'my_module.functions']",23,160,7,0,7,7,6,0,SP21
SP21_C00_016,341,3,"['random', 'pygame', 'my_module.functions']",147,804,8,0,5,10,20,47,SP21
SP21_C00_042,48,2,"['sys', 'my_module.functions']",52,298,5,1,4,9,3,1,SP21
SP21_C00_089,76,5,"['nltk', 'random', 'string', 'chatterbot', 'chatterbot.trainers']",41,330,12,0,0,49,7,1,SP21
SP21_C00_045,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
SP21_C00_073,69,3,"['my_module.classes', 'sys', 'my_module.functions']",82,488,5,1,3,9,3,1,SP21
SP21_C00_087,418,2,"['sys', 'my_module.functions']",51,293,28,14,1,2,0,0,SP21
SP21_C00_080,39,5,"['random', 'secrets', 'string', 'sys', 'my_module.functions']",27,233,4,0,4,4,3,0,SP21
SP21_C00_074,30,3,"['time', 'sys', 'my_module.functions']",66,398,4,1,3,3,3,1,SP21
SP21_C00_028,118,13,"['requests', 'time', 'datetime', 'numpy', 'math', 'classes', 'requests', 'time', 'datetime', 'numpy', 'math', 'IPython.display', 'functions']",124,469,9,1,6,8,5,0,SP21
SP21_C00_017,73,2,"['sys', 'my_module.functions']",18,351,4,0,4,13,2,4,SP21
SP21_C00_010,142,9,"['time', 'random', 'IPython.display', 'classes', 'classes', 'nlkt', 'numpy', 'random', 'my_module.functions']",84,364,8,2,6,7,6,2,SP21
SP21_C00_019,229,2,"['random', 'random']",63,602,4,0,4,8,4,2,SP21
SP21_C00_026,33,5,"['string', 'random', 'nltk', 'sys', 'my_module.functions']",22,119,5,0,15,15,5,5,SP21
WI21_B00_015,127,1,['random'],41,275,9,1,6,12,7,1,WI21
WI21_B00_012,21,3,"['pandas', 'pandas', 'datetime']",15,133,3,1,0,0,1,2,WI21
SP21_C00_021,148,4,"['random', 'my_module.classes', 'sys', 'my_module.functions']",202,973,14,1,10,22,7,10,SP21
SP21_C00_075,117,4,"['random', 'time', 'sys', 'my_module.functions']",90,608,4,0,4,8,14,5,SP21
SP21_C00_081,108,4,"['sys', 'my_module.functions', 'my_module.functions', 'my_module.functions']",63,518,3,0,3,8,2,2,SP21
SP21_C00_086,42,5,"['random', 'string', 'base64', 'sys', 'my_module.functions']",27,212,3,0,2,4,1,2,SP21
SP21_C00_072,134,2,"['sys', 'my_module.functions']",26,335,3,0,3,9,12,0,SP21
SP21_C00_044,114,6,"['random', 'time', 'numpy', 'enchant', 'sys', 'my_module.functions']",105,418,7,0,4,16,9,4,SP21
SP21_C00_043,37,3,"['sys', 'my_module.functions', 'my_module.classes']",44,204,4,1,2,6,3,1,SP21
SP21_C00_088,83,2,"['sys', 'my_module.functions']",8,57,10,1,3,6,1,1,SP21
SP21_C00_061,140,3,"['random', 'sys', 'my_module.functions']",134,861,10,6,3,6,9,3,SP21
SP21_C00_059,115,3,"['sys', 'my_module.functions', 'random']",11,84,9,1,2,2,0,2,SP21
SP21_C00_092,47,2,"['sys', 'my_module.functions']",54,228,4,1,3,5,2,2,SP21
SP21_C00_066,147,6,"['random', 'pandas', 'numpy', 'pandas', 'sys', 'my_module.functions']",137,735,13,2,8,19,13,3,SP21
SP21_C00_050,107,2,"['sys', 'functions']",26,192,14,0,2,2,10,0,SP21
SP21_C00_068,107,3,"['sys', 'my_module.functions', 'cryptMethods']",103,539,8,0,3,7,0,0,SP21
SP21_C00_057,53,6,"['cv2', 'pyzbar.pyzbar', 'time', 'webbrowser', 'sys', 'my_module.functions']",64,450,5,1,3,5,5,1,SP21
SP21_C00_003,64,0,[],17,221,4,1,4,8,8,0,SP21
SP21_C00_004,22,2,"['sys', 'my_module.functions']",26,204,4,1,3,6,1,1,SP21
WI21_B00_008,127,8,"['string', 'random', 'random', 'random', 'random', 'random', 'sys', 'my_module.functions']",42,188,12,0,11,31,10,7,WI21
SP21_C00_032,110,1,['random'],40,384,3,0,3,10,5,3,SP21
WI21_B00_001,35,0,[],41,252,4,0,2,5,5,1,WI21
WI21_B00_006,66,1,['pandas'],76,465,7,1,3,14,6,0,WI21
SP21_C00_035,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
SP21_C00_069,44,2,"['sys', 'my_module.functions']",13,104,3,0,2,2,3,0,SP21
SP21_C00_056,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
SP21_C00_051,57,0,[],12,102,3,0,3,3,12,1,SP21
SP21_C00_058,63,4,"['math', 'classes', 'sys', 'my_module.functions']",88,472,9,1,4,7,0,5,SP21
SP21_C00_067,40,5,"['my_module.lists', 'my_module.lists', 'my_module.classes', 'sys', 'my_module.functions']",35,149,5,1,2,2,1,2,SP21
SP21_C00_093,80,3,"['random', 'sys', 'my_module.functions']",34,302,3,1,3,10,3,1,SP21
SP21_C00_094,41,2,"['sys', 'my_module.functions']",11,77,2,0,2,4,7,0,SP21
SP21_C00_060,75,3,"['random', 'Deck', 'random']",25,107,5,0,3,9,5,5,SP21
WI21_B00_007,149,3,"['sys', 'sys', 'my_module.functions']",48,239,4,0,4,12,10,0,WI21
SP21_C00_034,66,5,"['string', 'random', 'time', 'sys', 'my_module.functions']",9,55,8,0,10,31,7,1,SP21
SP21_C00_033,233,5,"['string', 'random', 'my_module.responses', 'sys', 'my_module.functions']",184,997,15,0,14,32,36,6,SP21
SP21_C00_005,375,4,"['time', 'threading', 'sys', 'my_module.functions']",62,708,18,0,5,5,11,0,SP21
WI21_B00_009,109,1,['string'],133,785,10,0,5,21,10,1,WI21
SP21_C00_002,100,3,"['random', 'sys', 'time']",66,357,6,1,5,12,2,3,SP21
SP21_B00_021,558,13,"['PCandNPC', 'copy', 'random', 'pytest', 'CharacterClass', 'Creatures', 'PCandNPC', 'Creatures', 'CharacterClass', 'time', 'random', 'sys', 'PCandNPC']",397,2614,22,11,0,0,34,1,SP21
SP21_B00_019,8,2,"['sys', 'my_module.functions']",9,55,2,0,2,2,0,0,SP21
WI21_A00_047,50,1,['random'],67,318,7,1,3,6,4,0,WI21
SP21_B00_010,182,3,"['collections', 'sys', 'my_module.functions']",157,699,13,1,5,19,16,5,SP21
SP21_B00_017,36,3,"['numpy', 'sys', 'my_module.functions']",67,324,4,0,4,4,0,1,SP21
WI21_A00_040,78,7,"['lists', 'string', 'random', 'nltk', 'IPython.display', 'sys', 'my_module.functions']",28,283,11,0,2,2,8,6,WI21
WI21_A00_014,173,5,"['string', 'random', 'my_module.functions', 'sys', 'my_module.functions']",40,306,14,1,4,5,18,4,WI21
WI21_A00_013,21,4,"['numpy', 'pandas', 'statistics', 'statistics']",15,113,3,0,3,2,0,1,WI21
WI21_A00_025,151,0,[],129,629,9,0,9,9,4,13,WI21
WI21_A00_022,64,4,"['numpy', 'random', 'sys', 'my_module.functions']",49,231,7,1,4,14,3,0,WI21
WI21_A00_041,11,2,"['sys', 'my_module.functions']",9,55,3,0,2,2,0,0,WI21
SP21_B00_016,305,3,"['random', 'random', 'my_module']",355,2457,26,0,8,20,38,8,SP21
SP21_B00_011,62,4,"['string', 'random', 'sys', 'my_module.functions']",130,650,8,0,11,27,5,5,SP21
WI21_A00_046,37,4,"['time', 'canvasapi', 'flask', 'flirror.modules']",18,83,2,0,0,0,1,2,WI21
SP21_B00_018,71,3,"['classes', 'sys', 'my_module.functions']",34,269,3,1,3,8,2,1,SP21
SP21_B00_020,126,3,"['random', 'random', 'fractions']",14,279,10,0,6,10,8,0,SP21
WI21_A00_023,292,20,"['numpy', 'pandas', 'scipy', 'matplotlib.pyplot', 'sklearn.model_selection', 'sklearn.preprocessing', 'sklearn.tree', 'sklearn.metrics', 'numpy', 'pandas', 'scipy', 'matplotlib.pyplot', 'functions', 'numpy', 'pandas', 'scipy', 'matplotlib.pyplot', 'sklearn.model_selection', 'sklearn.preprocessing', 'sklearn.tree']",225,1001,14,0,4,22,9,0,WI21
WI21_A00_024,91,2,"['random', 'requests']",90,470,7,0,4,13,7,2,WI21
WI21_A00_012,83,0,[],90,748,7,1,3,9,9,0,WI21
WI21_A00_015,79,3,"['random', 'sys', 'my_module.functions']",59,334,5,0,5,22,6,1,WI21
